# ROCKET SLEEVE KILL-TEST — 2026-08-16 (H-VERT + H-HALT as one regime lane)
universe: 729 files, 729 RTH day-files, 62 dates 2026-05-18..2026-08-14; RTH bars only; chain FP->S->G->F->C->B->E (data/gaps/VWAP/3-min agg reused unchanged); LIVE parity: +1% chase, 0.5% mkt exit, 15:30 no-entry, 15:45 flatten, $500 clip
regime: day-gain from RTH open >= G, close > session VWAP, no 4x3-min base (<=12% range) completing in last 30 min, >=1 halt resumption (>=4-min zero-print gap) in last 60 min. entry: pullback low 10-30% under session high, first bar HL + close > prior high; stop = pullback low; cooldown 20 min; cap 2/name-day; one open position per name.

## 1. REGIME CENSUS
| gain bar | window | name-days ever in-regime | in-regime bar-minutes (sum) | name-days w/ >=1 trigger | raw triggers | of which big-ride (top-60) name-days |
|---|---|---|---|---|---|---|
| >= +100% | all-day | 96 | 2614 | 72 | 1093 | 36 |
| >= +100% | post-11:00 | 82 | 2114 | 59 | 818 | 31 |
| >= +60% | all-day | 149 | 4214 | 115 | 1926 | 41 |
| >= +60% | post-11:00 | 120 | 3185 | 85 | 1351 | 35 |
flag funnel (all-day, +100%): name-days with day-gain>=+100% at some bar: 139; with a halt: 385; gain&VWAP: 139; gain&VWAP&halt-in-60: 109

## 2. VARIANT TABLES (entry variant x exit variant), all trades sequential (no slot cap), $500 clip
| entry variant | exit | halt | N | wins | total $ | first-31 / last-31 dates | home runs >=+$250 | worst trade | max DD | premium per 21-day window (sum of losers) | median day | trade-days green | gap-through fills | big-ride tr (N/$) | non-big tr (N/$) | mean $risk |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| +100% all | E3 | exit | 98 | 39 (40%) | $-1425 | $-1190 / $-235 | 0 | $-110 | $1805 | $-1557 / $-604 / $-1019 | $+0 | 16/42 | 1 | 49/$-750 | 49/$-676 | $57 |
| +100% all | E3 | hold | 98 | 39 (40%) | $-1526 | $-1245 / $-281 | 0 | $-146 | $1821 | $-1607 / $-604 / $-1048 | $+0 | 16/42 | 1 | 49/$-814 | 49/$-712 | $57 |
| +100% all | E4 | exit | 99 | 22 (22%) | $-1150 | $-829 / $-322 | 0 | $-93 | $1749 | $-1230 / $-576 / $-1079 | $-20 | 9/42 | 1 | 49/$-491 | 50/$-659 | $57 |
| +100% all | E4 | hold | 99 | 23 (23%) | $-1083 | $-859 / $-224 | 0 | $-92 | $1696 | $-1249 / $-576 / $-1053 | $-18 | 9/42 | 1 | 49/$-393 | 50/$-690 | $57 |
| +100% all | E4W | exit | 98 | 17 (17%) | $-1682 | $-1074 / $-608 | 2 | $-108 | $1828 | $-1653 / $-884 / $-1484 | $-21 | 9/42 | 1 | 49/$-215 | 49/$-1466 | $57 |
| +100% all | E4W | hold | 96 | 18 (19%) | $-1375 | $-1172 / $-203 | 3 | $-146 | $1757 | $-1702 / $-888 / $-1464 | $-4 | 11/42 | 1 | 47/$+168 | 49/$-1543 | $57 |
| +100% all | STRUCT | exit | 97 | 19 (20%) | $-2304 | $-1247 / $-1057 | 0 | $-110 | $2304 | $-1424 / $-579 / $-1239 | $-18 | 8/42 | 1 | 49/$-1389 | 48/$-915 | $57 |
| +100% all | STRUCT | hold | 97 | 25 (26%) | $-1358 | $-935 / $-424 | 0 | $-110 | $1616 | $-1419 / $-579 / $-1089 | $+0 | 13/42 | 1 | 49/$-593 | 48/$-766 | $57 |
| +100% post11 | E3 | exit | 78 | 33 (42%) | $-983 | $-855 / $-128 | 0 | $-110 | $1192 | $-1201 / $-467 / $-714 | $+0 | 12/36 | 1 | 42/$-590 | 36/$-393 | $54 |
| +100% post11 | E3 | hold | 78 | 33 (42%) | $-1013 | $-910 / $-103 | 0 | $-110 | $1208 | $-1250 / $-467 / $-701 | $+0 | 12/36 | 1 | 42/$-584 | 36/$-429 | $54 |
| +100% post11 | E4 | exit | 79 | 19 (24%) | $-808 | $-529 / $-278 | 1 | $-93 | $1046 | $-926 / $-404 / $-770 | $+0 | 7/36 | 1 | 42/$-361 | 37/$-446 | $55 |
| +100% post11 | E4 | hold | 79 | 20 (25%) | $-746 | $-560 / $-187 | 1 | $-87 | $998 | $-945 / $-404 / $-750 | $+0 | 8/36 | 1 | 42/$-270 | 37/$-476 | $55 |
| +100% post11 | E4W | exit | 77 | 13 (17%) | $-431 | $-303 / $-127 | 3 | $-108 | $1204 | $-1382 / $-716 / $-1042 | $+0 | 8/36 | 1 | 41/$+740 | 36/$-1171 | $55 |
| +100% post11 | E4W | hold | 75 | 14 (19%) | $-82 | $-401 / $+319 | 4 | $-110 | $1272 | $-1431 / $-721 / $-979 | $+0 | 9/36 | 1 | 39/$+1166 | 36/$-1247 | $55 |
| +100% post11 | STRUCT | exit | 77 | 18 (23%) | $-1259 | $-573 / $-686 | 1 | $-110 | $1259 | $-1156 / $-430 / $-899 | $+0 | 9/36 | 1 | 42/$-620 | 35/$-639 | $55 |
| +100% post11 | STRUCT | hold | 77 | 21 (27%) | $-830 | $-573 / $-257 | 1 | $-110 | $1135 | $-1156 / $-430 / $-798 | $+0 | 12/36 | 1 | 42/$-203 | 35/$-628 | $55 |
| +60% all | E3 | exit | 163 | 65 (40%) | $-1792 | $-1580 / $-212 | 0 | $-129 | $2333 | $-2126 / $-1170 / $-1624 | $-23 | 16/52 | 2 | 58/$-420 | 105/$-1372 | $54 |
| +60% all | E3 | hold | 163 | 65 (40%) | $-1904 | $-1635 / $-269 | 0 | $-146 | $2352 | $-2175 / $-1161 / $-1653 | $-23 | 15/52 | 1 | 58/$-503 | 105/$-1400 | $54 |
| +60% all | E4 | exit | 163 | 37 (23%) | $-1337 | $-1156 / $-181 | 1 | $-93 | $2435 | $-1772 / $-1022 / $-1663 | $-41 | 11/52 | 1 | 58/$+147 | 105/$-1484 | $54 |
| +60% all | E4 | hold | 163 | 38 (23%) | $-1308 | $-1187 / $-121 | 1 | $-92 | $2404 | $-1791 / $-1022 / $-1660 | $-41 | 11/52 | 1 | 58/$+207 | 105/$-1514 | $54 |
| +60% all | E4W | exit | 158 | 26 (16%) | $-3603 | $-2127 / $-1476 | 2 | $-104 | $3784 | $-2484 / $-1413 / $-2240 | $-66 | 9/52 | 2 | 58/$-633 | 100/$-2970 | $54 |
| +60% all | E4W | hold | 156 | 27 (17%) | $-3382 | $-2227 / $-1155 | 3 | $-146 | $3478 | $-2539 / $-1404 / $-2250 | $-67 | 10/52 | 1 | 56/$-351 | 100/$-3031 | $54 |
| +60% all | STRUCT | exit | 158 | 43 (27%) | $-2870 | $-1640 / $-1230 | 0 | $-129 | $2878 | $-1962 / $-1098 / $-1777 | $-30 | 13/52 | 2 | 57/$-1304 | 101/$-1566 | $54 |
| +60% all | STRUCT | hold | 158 | 47 (30%) | $-1517 | $-1271 / $-246 | 0 | $-129 | $2040 | $-1931 / $-1056 / $-1653 | $-24 | 17/52 | 1 | 57/$-283 | 101/$-1234 | $54 |
| +60% post11 | E3 | exit | 121 | 53 (44%) | $-864 | $-958 / $+94 | 0 | $-97 | $1417 | $-1491 / $-602 / $-1177 | $+0 | 17/46 | 2 | 50/$-287 | 71/$-577 | $52 |
| +60% post11 | E3 | hold | 121 | 53 (44%) | $-904 | $-1012 / $+108 | 0 | $-110 | $1436 | $-1541 / $-594 / $-1165 | $+0 | 17/46 | 1 | 50/$-299 | 71/$-605 | $52 |
| +60% post11 | E4 | exit | 121 | 30 (25%) | $-742 | $-809 / $+68 | 2 | $-93 | $1492 | $-1279 / $-572 / $-1199 | $-18 | 11/46 | 1 | 50/$+139 | 71/$-881 | $52 |
| +60% post11 | E4 | hold | 121 | 31 (26%) | $-718 | $-840 / $+122 | 2 | $-87 | $1467 | $-1298 / $-572 / $-1202 | $-21 | 11/46 | 1 | 50/$+193 | 71/$-911 | $52 |
| +60% post11 | E4W | exit | 115 | 18 (16%) | $-1718 | $-687 / $-1031 | 3 | $-97 | $1930 | $-1869 / $-846 / $-1695 | $-43 | 8/46 | 2 | 49/$+205 | 66/$-1923 | $51 |
| +60% post11 | E4W | hold | 113 | 19 (17%) | $-1362 | $-787 / $-575 | 4 | $-110 | $1661 | $-1925 / $-838 / $-1632 | $-45 | 9/46 | 1 | 47/$+621 | 66/$-1983 | $51 |
| +60% post11 | STRUCT | exit | 118 | 34 (29%) | $-1490 | $-751 / $-739 | 1 | $-97 | $1498 | $-1482 / $-639 / $-1337 | $-4 | 15/46 | 2 | 49/$-633 | 69/$-858 | $52 |
| +60% post11 | STRUCT | hold | 118 | 36 (31%) | $-624 | $-727 / $+103 | 1 | $-97 | $1303 | $-1474 / $-603 / $-1256 | $+0 | 17/46 | 1 | 49/$+46 | 69/$-670 | $52 |

## 3. CONVEXITY BAR — best variant: entry +100% post-11, exit E4, halt-hold
| # | criterion | value | pass |
|---|---|---|---|
| 1 | total P&L positive in BOTH halves (first-31 / last-31 dates) | $-560 / $-187 | FAIL |
| 2 | >= 5 trades >= +$250 | 1 | FAIL |
| 3 | worst single trade > -$150 | $-87.00 | PASS |
| 4 | max drawdown of lane equity < $1,000 | $998 | PASS |
| 5 | PREMIUM: sum of losing trades per 21-day window (no pass/fail) | $-945 / $-404 / $-750 | (priced by Marcos) |
| info | median day (not a criterion) | $+0.00 | - |
| info | N 79, wins 20, total $-746, mean $-9/trade |  |  |
passed 2/4 graded items

### best-variant trade list (all)
| date | sym | t(UTC) | entry | stop | risk$ | day-gain@entry | %from hi | exit | pnl | halts in trade | gap-thru | big-ride? |
|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 2026-05-22 | RYOJ | 16:28:30 | 7.3200 | 6.7100 | 46 | +201% | -9% | trail@16:37:00 | $-33.71 | 0 |  | Y |
| 2026-05-22 | RYOJ | 16:49:20 | 7.2710 | 6.7400 | 41 | +199% | -10% | stop@16:52:40 | $-43.40 | 0 |  | Y |
| 2026-05-26 | BRAI | 15:01:50 | 17.2799 | 15.6500 | 52 | +100% | -7% | trail@15:09:00 | $-44.48 | 0 |  |  |
| 2026-05-27 | ASTC | 15:50:30 | 16.4801 | 15.4200 | 37 | +122% | -4% | trail@15:57:30 | $+12.60 | 0 |  |  |
| 2026-05-27 | ASTC | 16:12:00 | 15.3700 | 14.8600 | 21 | +107% | -22% | stop@16:12:40 | $-23.77 | 0 |  |  |
| 2026-05-28 | MASK | 15:03:00 | 4.5202 | 4.1800 | 42 | +142% | -12% | trail@15:04:30 | $-39.06 | 0 |  |  |
| 2026-05-28 | MASK | 15:25:00 | 4.2100 | 3.8800 | 44 | +126% | -18% | trail@15:39:00 | $-3.93 | 0 |  |  |
| 2026-05-29 | CDT | 17:25:20 | 2.5550 | 2.5300 | 10 | +137% | -12% | stop@17:25:30 | $-12.25 | 0 |  |  |
| 2026-05-29 | YMAT | 17:32:30 | 2.2800 | 1.9300 | 81 | +128% | -12% | trail@17:34:10 | $-52.79 | 0 |  | Y |
| 2026-06-01 | AIM | 16:35:30 | 1.1500 | 0.9102 | 108 | +107% | -8% | trail@16:41:10 | $-55.01 | 0 |  | Y |
| 2026-06-03 | TJGC | 17:12:30 | 6.7900 | 6.3200 | 39 | +166% | -4% | stop@17:46:30 | $-41.52 | 0 |  | Y |
| 2026-06-04 | WXM | 15:04:10 | 9.6000 | 8.6400 | 54 | +116% | -3% | stop@15:10:30 | $-56.68 | 1 |  |  |
| 2026-06-04 | CDTG | 15:32:30 | 13.7200 | 11.6900 | 78 | +110% | -1% | trail@15:37:50 | $-36.70 | 1 |  | Y |
| 2026-06-04 | VERU | 16:26:00 | 6.8600 | 6.5600 | 27 | +216% | -6% | stop@16:26:30 | $-28.97 | 0 |  | Y |
| 2026-06-04 | SDOT | 18:10:10 | 13.1500 | 12.1401 | 43 | +109% | -6% | trail@18:18:10 | $-42.64 | 0 |  |  |
| 2026-06-04 | SDOT | 18:39:00 | 13.1650 | 11.2300 | 78 | +109% | -6% | trail@18:44:40 | $-9.86 | 0 |  |  |
| 2026-06-08 | INHD | 15:00:00 | 3.9934 | 3.4201 | 76 | +260% | -13% | trail@15:17:20 | $+264.75 | 0 |  | Y |
| 2026-06-08 | INHD | 15:46:20 | 7.9582 | 7.2800 | 47 | +617% | -10% | trail@15:49:10 | $+21.15 | 0 |  | Y |
| 2026-06-08 | NPT | 18:12:00 | 8.5897 | 7.9500 | 42 | +556% | -5% | stop@18:14:00 | $-44.11 | 0 |  | Y |
| 2026-06-08 | SUNE | 18:46:30 | 6.2899 | 6.1000 | 20 | +111% | -8% | trail@18:57:10 | $+106.92 | 0 |  |  |
| 2026-06-08 | SUNE | 19:08:30 | 7.4000 | 7.1100 | 24 | +148% | -22% | trail@19:16:20 | $-5.43 | 0 |  |  |
| 2026-06-09 | PAVS | 15:08:00 | 7.6950 | 6.6200 | 74 | +396% | -10% | trail@15:11:30 | $+32.58 | 0 |  | Y |
| 2026-06-09 | PAVS | 15:32:20 | 11.7400 | 10.8000 | 45 | +657% | -12% | trail@15:32:50 | $-7.37 | 0 |  | Y |
| 2026-06-10 | SDOT | 17:02:50 | 30.0000 | 26.5000 | 63 | +110% | -18% | trail@17:20:10 | $-13.17 | 0 |  |  |
| 2026-06-10 | CPOP | 17:20:00 | 2.4800 | 2.1800 | 65 | +386% | -3% | stop@17:20:20 | $-67.01 | 0 |  | Y |
| 2026-06-11 | GELS | 16:10:30 | 1.7800 | 1.5450 | 70 | +249% | -11% | trail@16:12:10 | $-60.59 | 0 |  | Y |
| 2026-06-11 | ADIL | 16:30:10 | 4.4500 | 4.0100 | 54 | +107% | -5% | stop@16:30:20 | $-56.13 | 0 |  |  |
| 2026-06-12 | CAST | 15:07:30 | 1.3500 | 1.2500 | 42 | +126% | -9% | trail@15:23:40 | $+109.33 | 2 |  |  |
| 2026-06-12 | CAST | 15:34:30 | 1.5300 | 1.3700 | 57 | +156% | -22% | resumeclose@15:45:30 | $-78.22 | 2 |  |  |
| 2026-06-15 | RGNT | 16:43:50 | 7.6000 | 6.8000 | 57 | +347% | -2% | trail@16:45:30 | $-8.72 | 0 |  |  |
| 2026-06-15 | RGNT | 18:02:00 | 12.6800 | 11.5000 | 51 | +646% | -15% | trail@18:07:40 | $-17.53 | 0 |  |  |
| 2026-06-15 | PRFX | 19:12:50 | 3.5000 | 2.8600 | 95 | +157% | -11% | trail@19:15:50 | $-62.43 | 0 |  | Y |
| 2026-06-23 | FCUV | 15:10:50 | 6.7900 | 6.2500 | 44 | +211% | -8% | stop@15:12:10 | $-46.60 | 0 |  |  |
| 2026-06-24 | BOXL | 15:14:10 | 7.6600 | 6.0800 | 107 | +102% | -1% | trail@15:20:40 | $-16.43 | 1 |  |  |
| 2026-06-24 | BOXL | 15:56:00 | 7.6000 | 6.3200 | 88 | +100% | -9% | trail@16:07:20 | $-9.45 | 0 |  |  |
| 2026-06-24 | SCAG | 17:46:00 | 0.8200 | 0.7840 | 27 | +123% | -7% | stop@17:46:30 | $-29.05 | 0 |  |  |
| 2026-06-25 | VNTG | 15:52:10 | 1.3400 | 1.1300 | 83 | +103% | -8% | trail@16:00:50 | $-29.48 | 1 |  |  |
| 2026-06-30 | LGCL | 16:03:50 | 1.8999 | 1.7000 | 57 | +100% | -12% | trail@16:07:50 | $+31.49 | 0 |  |  |
| 2026-06-30 | LGCL | 16:24:10 | 2.1799 | 2.0500 | 34 | +130% | -10% | stop@16:29:50 | $-36.78 | 0 |  |  |
| 2026-06-30 | CIGL | 18:25:00 | 0.9942 | 0.9585 | 23 | +161% | -10% | stop@18:25:30 | $-25.11 | 0 |  | Y |
| 2026-07-02 | CLRO | 17:39:20 | 8.3700 | 8.0300 | 25 | +132% | -13% | stop@17:40:10 | $-27.43 | 0 |  |  |
| 2026-07-09 | JLHL | 19:05:50 | 10.5300 | 10.0600 | 27 | +182% | -6% | stop@19:08:30 | $-29.41 | 0 |  |  |
| 2026-07-13 | VEEE | 15:18:30 | 24.6000 | 23.2200 | 33 | +102% | -16% | stop@15:19:10 | $-35.06 | 0 |  | Y |
| 2026-07-13 | SOBR | 16:06:30 | 1.0898 | 0.9652 | 62 | +105% | -8% | trail@16:13:20 | $-5.08 | 0 |  |  |
| 2026-07-13 | VEEE | 17:07:00 | 30.0300 | 28.9600 | 23 | +146% | -9% | trail@17:16:20 | $+2.50 | 0 |  | Y |
| 2026-07-13 | SOBR | 17:55:00 | 1.4000 | 1.2200 | 69 | +163% | -3% | trail@18:02:00 | $-10.94 | 0 |  |  |
| 2026-07-14 | VEEE | 15:00:30 | 38.8400 | 37.0100 | 28 | +102% | -13% | trail@15:12:10 | $-5.40 | 0 |  | Y |
| 2026-07-14 | VEEE | 15:28:50 | 38.6600 | 35.0200 | 52 | +101% | -14% | trail@15:58:40 | $-32.91 | 0 |  | Y |
| 2026-07-15 | CPHI | 15:10:50 | 1.5400 | 1.3300 | 72 | +158% | -1% | trail@15:11:10 | $-65.00 | 0 |  | Y |
| 2026-07-20 | ZYBT | 17:09:00 | 2.8900 | 2.6700 | 43 | +128% | -14% | stop@17:20:30 | $-44.92 | 2 |  | Y |
| 2026-07-20 | ZYBT | 17:32:40 | 2.9500 | 2.6000 | 64 | +132% | -12% | trail@17:55:30 | $+9.27 | 4 |  | Y |
| 2026-07-21 | CPHI | 17:18:50 | 8.5950 | 7.6700 | 58 | +899% | -9% | trail@17:33:40 | $+70.80 | 1 |  | Y |
| 2026-07-21 | CPHI | 17:44:40 | 16.7200 | 15.3000 | 47 | +1844% | -2% | stop@17:46:00 | $-49.26 | 0 |  | Y |
| 2026-07-22 | ZCMD | 15:29:50 | 11.0800 | 10.1500 | 47 | +390% | -7% | stop@15:30:00 | $-48.77 | 0 |  | Y |
| 2026-07-22 | ADVB | 17:32:30 | 16.8215 | 14.5500 | 72 | +102% | -3% | trail@17:50:30 | $-9.52 | 0 |  |  |
| 2026-07-22 | PN | 19:04:20 | 8.0244 | 6.8800 | 76 | +101% | -2% | trail@19:29:30 | $+24.22 | 0 |  | Y |
| 2026-07-24 | STAK | 17:41:20 | 3.6000 | 3.3700 | 37 | +193% | -6% | stop@17:41:40 | $-38.90 | 0 |  | Y |
| 2026-07-24 | STAK | 18:01:30 | 4.1500 | 3.9000 | 35 | +237% | -7% | stop@18:02:50 | $-37.10 | 0 |  | Y |
| 2026-07-27 | FIEE | 16:04:40 | 9.3200 | 8.0200 | 74 | +224% | -12% | trail@16:08:20 | $-49.18 | 0 |  | Y |
| 2026-08-04 | AMIX | 16:19:20 | 11.1700 | 10.7400 | 24 | +107% | -10% | stop@16:21:20 | $-26.39 | 0 |  | Y |
| 2026-08-04 | AMIX | 17:10:40 | 20.0900 | 18.8000 | 37 | +272% | -8% | trail@17:14:40 | $-30.47 | 0 |  | Y |
| 2026-08-05 | JLHL | 15:07:30 | 14.1450 | 13.1000 | 42 | +102% | -8% | trail@15:14:40 | $+5.29 | 0 |  |  |
